row_id,business_title,business_type,address,phone,website,menu_url,latitude,longitude
1,Miss Thelma's,Restaurant,"140 Fairfield Ave 1, Bridgeport, CT 06604",(203) 337-9957,http://www.missthelmas.com/,https://locu.com/places/miss-thelmas-bridgeport-us/,41.17910767,-73.19010925
2,Shandals Vegetarian Cafe,Restaurant,"520 Capitol Ave, Bridgeport, CT 06606",(203) 331-9777,http://www.happycow.net/reviews.php?id=13288,https://www.zomato.com/fairfield-county/shandals-vegetarian-cafe-bridgeport/menu,41.19669342,-73.20059204
3,SURF VS TURF,Restaurant,"2043 FAIRFIELD Ave, BRIDGEPORT, CT 06605",(203) 923-2019,https://ordersurfvsturfct.com/?utm_source=bing&utm_medium=websiteurl&utm_campaign=search,https://OrderSurfVsTurfCT.com/?utm_source=bing&utm_medium=menuurl&utm_campaign=search,41.16602325,-73.21772003
4,Ten20CT,Restaurant,"1450 Barnum Ave, Bridgeport, CT 06610",(203) 549-8029,https://www.ten20-ct.com/,,41.1870842,-73.163414
5,Trap Chicken LLC,Restaurant,"1725 Barnum Ave, Bridgeport, CT 06610",,https://www.facebook.com/trapchicken/,,41.18888855,-73.15823364
7,Perfect Poundcakes,Restaurant,"221 Burnside Ave, East Hartford, CT 06108",(860) 834-2229,https://perfectpoundcakes.org/,https://places.singleplatform.com/perfect-poundcakes-at-burnside-fish-market/menu?ref=Microsoft,41.775463099999996,-72.62997437
8,Sidibe African Resaurant - Nhyira,Restaurant,"242 Burnside Ave, East Hartford, CT 06108",(860) 216-6780,https://www.facebook.com/sidibeafricanresaurant/,,41.77562714,-72.62866974
9,Sun Splash Jamaican Restaurant,Restaurant,"692 Maple Ave, Hartford, CT 06114",(860) 548-3050,https://www.sunsplashbarandgrill.com/,https://www.sunsplashbarandgrill.com/menus,41.74131775,-72.6832962
10,Bomb Wings & Rice Bar,Restaurant,"2373 Whitney Ave, Hamden, CT 06518",(203) 745-5510,http://www.toobomb.com/,https://www.toobomb.com/menu,41.38375473,-72.90151978
11,Berkins Blend Cafe,Coffee Shop,"1003 Hebron Ave, Glastonbury, CT 06033",(860) 430-5866,http://berkinsblendcafe.com/,https://berkinsblendcafe.com/menu,41.71707153,-72.57461548
12,Capital Ice Cream,Restaurant,"389 CAPITOL Ave, Hartford, CT 06106",(860) 906-1308,https://capitalicecream.com/,,41.76383591,-72.68856812
14,Bernice Bragadosus Restaurant,Restaurant,"849 Albany Ave, Hartford, CT 06112",(860) 549-2104,http://eatjamaican.com/hartford-ct.html,https://places.singleplatform.com/bernice-bragadosus-restaurant/menu?ref=Microsoft,41.78003311,-72.69062042
15,Carson's Kitchen,Restaurant,"3155 Main St, Hartford, CT 06120",(860) 244-0943,https://carsons-kitchen-llc.business.site/,https://kaosamai.business.site/,41.79472351,-72.66467285
16,Dunn's River Jamaican Restaurant,Restaurant,"2996 Main St, Hartford, CT 06120",(860) 547-1600,https://www.grubhub.com/restaurant/dunns-river-jamaican-restaurant-2996-main-st-hartford/907073,https://places.singleplatform.com/dunns-river-jamaican-restaurant-llc/menu?ref=Microsoft,41.79331970000001,-72.66625214
17,Fire & Spice Vegan Restaurant,Restaurant,"491 Capitol Ave, Hartford, CT 06106",(860) 519-0476,http://fireandspiceveganrestaurant.com/,http://fireandspiceveganrestaurant.com/menu.php,41.7635231,-72.69215393
18,Juiced Up,Restaurant,"231 Asylum St, Hartford, CT 06103",(860) 247-2292,https://www.facebook.com/juicedupjb/,,41.76733398,-72.67742157
19,Hot Pots,Restaurant,"2374 Main St, Hartford, CT 06120",(860) 241-0200,http://www.hotpots2go.com/menus/hotPots_storeMenu.pdf,https://www.zomato.com/hartford/hot-pots-hartford/menu,41.78686142,-72.67380524
20,Pabs African Restaurant,Restaurant,"1166 Burnside Ave, East Hartford, CT 06108",(860) 206-4295,https://www.pabsafricanrestaurant.com/,https://places.singleplatform.com/pabs-african-restaurant/menu?ref=Microsoft,41.78367996,-72.58821106
21,Scotts' Jamaican Bakery,Restaurant,"3381 Main St, Hartford, CT 06120",(860) 246-6599,http://www.scottsjamaicanbakery.com/,https://www.scottsjamaicanbakery.com/menus,41.79758453,-72.66287231
22,Sisters Restaurant LLC,Restaurant,"2756 Main St, Hartford, CT 06120",(860) 527-1234,https://www.facebook.com/pages/Sisters-Restaurant-LLC/113449715355482,https://places.singleplatform.com/sisters-restaurant-4/menu?ref=Microsoft,41.79118347,-72.66983795
23,Stella's & Mazie's,Restaurant,"461 Capitol Ave, Hartford, CT 06106",(860) 308-2175,http://www.eatsomethinggood.com/,https://www.eatsomethinggood.com/menus,41.76362228,-72.69107056
24,Sun Splash Bar & Grill,Restaurant,"428 Franklin Ave, Hartford, CT 06114",(860) 904-9310,http://www.sunsplashbarandgrill.com/,https://www.sunsplashbarandgrill.com/menus,41.73781204,-72.67539215
25,Soulbaila,Restaurant,"735 Wethersfield Ave, Hartford, CT 06114",(860) 461-0324,https://www.soulbailavibes.com/,https://www.soulbailavibes.com/menu,41.73580933,-72.67069244
26,Berkins Blend Cafe,Coffee Shop,"1003 Hebron Ave, Glastonbury, CT 06033",(860) 430-5866,http://berkinsblendcafe.com/,https://berkinsblendcafe.com/menu,41.71707153,-72.57461548
27,Thomas' Smokey Pit Stop,Restaurant,"182 Middle Turnpike W, Manchester, CT 06040",(860) 646-1400,http://thomassmokeypitstop.com/,,41.78245163,-72.53192139
28,Anthony's Jamaican Restaurant,Restaurant,"410 Middle Tpke W, Manchester, CT 06040",(860) 643-8200,https://www.anthonysjamaicanrestaurant.com/,https://www.anthonysjamaicanrestaurant.com/menu,41.78063583,-72.5414505
29,Bentleys little Jamaica cuisine,Restaurant,"29 W Main St, Meriden, CT 06451",(203) 235-5662,https://www.facebook.com/Bentleys-little-Jamaica-cuisine-117039752151800/,,41.53824234,-72.80353546
30,B&B Wings and Things,Restaurant,"540 Main St, Middletown, CT",(860) 358-9542,https://bandbwingsandthings.com/,https://bandbwingsandthings.com/our-menu,41.56346512,-72.65158081
31,Living Right Health Bar,Restaurant,"399 N Main St, Naugatuck, CT 06770",(203) 714-6205,https://livingrighthb.com/,https://livingrighthb.com/menu/,41.50128555,-73.04702759
32,My Wife Didn't Cook,Restaurant,"89 W Main St, New Britain, CT 06051",(860) 259-6987,https://www.mywifedidntcookct.com/,https://places.singleplatform.com/my-wife-didnt-cook/menu?ref=Microsoft,41.66743469,-72.78398895
33,African Queens Market,Restaurant,"491 Campbell Ave, West Haven, CT 06516",(203) 931-0799,http://africantreemarket.com/,,41.2716217,-72.94957733
34,Ninth Square Market,Restaurant,"72 Orange St, New Haven, CT 06510",(203) 603-9809,http://www.infonewhaven.com/content/ninth-square-market,https://places.singleplatform.com/ninth-square-market-llc/menu?ref=Microsoft,41.3045311,-72.92494965
35,Sandra's Next Generation,Restaurant,"636 Congress Ave, New Haven, CT 06519",(203) 787-4123,http://www.sandrasnextgeneration.com/,https://www.sandrasnextgeneration.com/menus-2,41.30010986,-72.93952179
36,Dilly's Cafe,Restaurant,"39-43 Market Sq, Newington, CT 06111",(860) 785-8362,https://www.dillyscafe.com/,,41.69635773,-72.72225189
39,Miss Barbara Jean’s Soul Food Kitchen,Restaurant,"115 Main St, Norwalk, CT 06851",(203) 939-9598,http://msbarbarajeans.com/,https://places.singleplatform.com/miss-barbara-jeans-soul-food-kitchen/menu?ref=Microsoft,41.12266159,-73.41536713
40,No Leftovers,Restaurant,"182 Connecticut Ave, Norwalk, CT 06854",(203) 318-6250,https://www.noleftoversrestaurant.com/,https://www.noleftoversrestaurant.com/menu,41.10342026,-73.4337616
41,Tony's Caribbean Kitchen,Restaurant,"90 Truman St, New London, CT 06320",(860) 443-0750,https://www.facebook.com/Tonys-Caribbean-Kitchen-1852447614973403/,,41.35174561,-72.1025238
42,Mommy's Delicious Food,Restaurant,"595 W Main St, Norwich, CT 06360",(860) 383-2079,https://www.facebook.com/mommysdeliciousfood/,,41.51636505,-72.1000824
43,Jamaican Kitchen,Restaurant,"243 Hartford Tpke, Vernon, CT 06066",(860) 375-8048,http://jamaicankitchenct.com/,https://www.jamaicankitchenct.com/menu/,41.82578278,-72.49584198
44,Teff Stamford,Restaurant,"113 W Main Street Cross Street Tresser Blvd, Stamford, CT 06902",(203) 998-7474,http://www.teffrestaurant.com/,http://www.allmenus.com/ct/stamford/497192-teff/menu/,41.05079269,-73.54663849
45,La Perle,Restaurant,"15 Bank St, Stamford, CT 06902",(203) 550-2464,https://www.laperlect.com/,https://places.singleplatform.com/la-perle-4/menu?ref=Microsoft,41.05306625,-73.54051971
46,PUAG,Restaurant,"75 3rd St, Stamford, CT 06905",(203) 357-5339,http://puageats.com/,https://puageats.com/menu/,41.06502151,-73.53931427
47,Soul Tasty,Restaurant,"29 W Main St, Stamford, CT 06902",(203) 504-2625,http://www.soultastyct.com/,http://www.soultastyct.com/menu/,41.05224228,-73.54499054
48,Kingston Kafe,Restaurant,"730 Barnum Ave, Stratford, CT 06614",(203) 540-5825,https://www.kingstonkafe.com/,https://locu.com/places/kingston-kafe-stratford-us-1/,41.19877243,-73.12692261
49,"IT'S All About The Flavour Restaurant Caribbean, Cajun, Southern",Restaurant,"871 Stafford Rd, Storrs, CT 06268",(860) 477-1547,https://www.facebook.com/ItsAllAboutTheFlavour1/,,41.78515244,-72.27623749
50,Jamaican Kitchen,Restaurant,"243 Hartford Tpke, Vernon, CT 06066",(860) 375-8048,http://jamaicankitchenct.com/,https://www.jamaicankitchenct.com/menu/,41.82578278,-72.49584198
51,Craig's Kitchen,Restaurant,"13 W Main St, Vernon, CT 06066",(860) 871-6099,http://craigssoulfood.com/,https://craigssoulfood.com/menu/,41.86700821,-72.44950104
52,The Art of Yum,Restaurant,"146 GRAND St, Waterbury, CT 06702",(203) 527-4044,https://www.theartofyum.com/,,41.55376434,-73.04175568
53,Mikey's Jamaican Restaurant,Restaurant,"736 E Main St, Waterbury, CT 06702",(203) 755-8112,https://www.facebook.com/MikeysJamaicanRestaurant/,https://places.singleplatform.com/mikeys-jamaican-restaurant/menu?ref=Microsoft,41.55363846,-73.02797699
54,Mama Sue's Soul Kitchen,Restaurant,"537 Congress Ave, Waterbury, CT 06708",(203) 695-6771,https://www.facebook.com/mamasuessoulfoodkitchen/,,41.53777695,-73.04800415
55,Divine Health Juice Bar LLC,Restaurant,"1902 N Main St, Waterbury, CT 06704",(203) 527-7184,https://www.facebook.com/DivineHealthJuicBar/,,41.57696152,-73.02667999
56,Jamaican Me Crazy,Restaurant,"776 Main St, Willimantic, CT 06226",(860) 942-8831,https://www.jamaicanmecrazyllc.com/,https://www.jamaicanmecrazyllc.com/menu/,41.71212387,-72.21351624
58,Lilly's Soul Food Restaurant,Restaurant,"305 Windsor Ave, Windsor, CT 06095",(860) 241-8132,https://www.facebook.com/LillysSoulfood/,,41.81158447,-72.65847015
59,Rock City Pizza,Restaurant,"568 Cambridge St 568, Boston, MA 02134",(617) 782-7625,http://rockcitypizzamenu.com/?utm_source=organic_bing&utm_medium=bing_pw,http://www.allmenus.com/ma/allston/373865-rock-city-pizza/menu/,42.35231018,-71.14047241
60,M&M LINKS Jewelry and Accessories,Jewelry Store,"236 N Pleasant St Ste 103/104, Amherst, MA 01002",(877) 226-9793,https://www.m2mlinks.com/,,42.37926865,-72.51998901
61,Auntie Elsie's Crisps,Restaurant,"40 Daniel Shays Highway Ste #4, Belchertown, MA 01007",(413) 213-1175,http://auntieelsies.com/,,42.29194260000001,-72.40687561
62,Reps Fitness Studio,Gym/Fitness,"316 Cambridge St Ste 2, Boston, MA 02114",(857) 250-4616,http://www.reps57.com/,,42.35983658,-71.07054138
63,Panza Restaurant,Catering/Private Chef,"326 Hanover St, Boston, MA 02113",(617) 557-9248,https://www.facebook.com/Panza-234336576610295/,https://locu.com/places/panza-boston-us/,42.36465454,-71.05381775
65,EverybodyFights,Gym/Fitness,"15 Channel Ctr St, Boston, MA 02210",(857) 250-4140,https://www.facebook.com/Everybodyfights/,,42.34578705,-71.05136108
66,trillfit,Gym/Fitness,"1484 Tremont St, Boston, MA 02120",(617) 544-7690,http://www.trill.fit/,,42.33217239,-71.09884644
67,"Brown Ave, Boston, MA 02131",Health/Beauty,"Brown Ave, Boston, MA 02131",,https://brownandcoconut.com/,,42.284385,-71.12091001
68,Organic Bath Co.,Health/Beauty,"50 Terminal St Ste 720, Charlestown, MA 02129",(617) 273-2523,https://www.organicbath.co/,,42.38196564,-71.05976105
69,Boston Pet Sitters,Pet/Animal Services,"144 Commonwealth Ave Ste 3, Boston, MA 02116",(617) 247-7387,https://www.bostonpetsitters.com/,,42.35186768,-71.07759094
71,Flames Restaurant,Restaurant,"469 Blue Hill Ave, Boston, MA 02121",(617) 989-0000,https://www.facebook.com/Flames-Restaurant-116810905012950/,https://places.singleplatform.com/flames-restaurant/menu?ref=Microsoft,42.30892181,-71.08293915
72,Fresh Food Generation,Restaurant,"196 Quincy St, Boston, MA 02121",(617) 602-7185,https://www.freshfoodgeneration.com/,,42.31288528,-71.07485199
73,Larry J's BBQ Cafe,Restaurant,"600 D St, Boston, MA 02210",(617) 348-9800,http://larryjsbbqcafe.com/,https://locu.com/places/larry-js-house-of-q-boston-us-1/,42.34835434,-71.03962708
74,Next Step Soul Food Cafe,Restaurant,"657 Washington St, Dorchester Center, MA 02124",(617) 514-4916,https://straffordcreamery.com/about-us/,,42.28886795,-71.07116699
75,Nu Flav Restaurant,Restaurant,"1100 Blue Hill Ave, Boston, MA 02124",(617) 506-7092,https://nuflavrestaurantboston.com/?utm_source=bing&utm_medium=websiteurl&utm_campaign=search,https://NuFlavRestaurantBoston.com/?utm_source=bing&utm_medium=menuurl&utm_campaign=search,42.28693008,-71.09047699
76,P&R Restaurant and Ice Cream Parlor,Restaurant,"208 Dudley St, Roxbury, MA 02119",(617) 442-2020,http://www.eatpandr.com/,https://places.singleplatform.com/pr-restaurant-and-ice-cream-parlor/menu?ref=Microsoft,42.32849121,-71.08104706
77,Savvor Restaurant,Restaurant,"180 Lincoln St, Boston, MA 02111",(857) 250-2165,http://www.savvorbostonlounge.com/,https://www.savvorbostonlounge.com/menus,42.35058594,-71.05866241
78,Tawakal Halal Cafe,Restaurant,"389 Maverick St, East Boston, MA 02128",(617) 418-5890,https://www.facebook.com/TawakalHalalCafe/,,42.36580276,-71.02897644
79,Urban Grape,Wine Store,"303 Columbus Ave, Boston, MA 02116",(857) 250-2509,http://theurbangrape.com/,,42.34645081,-71.07447815
80,JJ's Caffe,Restaurant,"610 N Main St, Brockton, MA 02301",(508) 510-4227,https://www.jjscaffe.com/,,42.09859085,-71.01997375
81,Rhythm 'n Wraps,Restaurant,"1096 Commonwealth Ave, Boston, MA 02215",(617) 566-4144,https://www.rhythmnwraps.com/,https://places.singleplatform.com/rhythm-n-wraps/menu?ref=Microsoft,42.35207367,-71.12445831
84,The Little Crepe Cafe,Restaurant,"102 Oxford St, Cambridge, MA",(857) 326-3184,https://www.littlecrepecafe.com/,https://www.littlecrepecafe.com/menu,42.38313675,-71.11614227
85,Oggi Gourmet,Restaurant,"30 Dunster St, Cambridge, MA 02138",(617) 492-6444,https://www.oggigourmetmenu.com/?utm_source=organic_bing&utm_medium=bing_pw,https://slicelife.com/restaurants/ma/cambridge/02138/oggi-gourmet/menu,42.37242889,-71.11901855
86,Coast Cafe,Restaurant,"233 River St, Cambridge, MA 02139",(617) 354-7644,https://coastsoulcafe.com/,https://coastsoulcafe.com/our-menu/,42.36300278,-71.11160278
87,Hazel's Kitchen,Restaurant,"930 Chicopee St, Chicopee, MA 01013",(413) 315-8261,https://www.facebook.com/pages/category/Caribbean-Restaurant/Hazels-Kitchen-166927287238980/,,42.19021988,-72.60272217
88,Glitterati Prom & Pagent Superstore,Clothing,"30 Maple St, Danvers, MA 01923",(978) 539-8580,http://www.glitteratistyle.com/,,42.56618118,-70.93621063
89,50Kitchen,Restaurant,"1450 Dorchester Ave, Dorchester, MA 02122",(617) 474-2433,http://50kitchen.com/,,42.30110931,-71.05992126
90,Auntie Vie's Bakery Cafe,Restaurant,"554 Dudley St, Dorchester, MA 02125",(617) 708-0013,https://www.facebook.com/Auntie-Vies-Bakery-Cafe-152960008211429/,,42.32129288,-71.07217407
91,Bon Appetit Restaurant,Restaurant,"1138 Blue Hill Ave, Dorchester Center, MA 02124",(617) 825-5544,https://bonappetitgroup.com/,https://www.zomato.com/boston/bon-appetit-dorchester/menu,42.28544617,-71.09073639
92,B R E D,Restaurant,"2255 Dorchester Ave, Boston, MA 02124",(617) 698-0103,https://www.bredgourmet.com/,https://places.singleplatform.com/bred-gourmet/menu?ref=Microsoft,42.27338409,-71.06796265
93,Cape Verde Taste,Restaurant,"481 Geneva Ave, Boston, MA 02122",(617) 506-8824,https://cape-verde-taste.business.site/,,42.29932022,-71.06471252
94,Restaurante Cesaria,Restaurant,"266 Bowdoin St, Boston, MA 02122",(617) 282-1998,http://www.restaurantcesaria.com/,https://www.restaurantcesaria.com/menu/,42.30691528,-71.06658936
95,Clarke's Cakes & Cookies,Restaurant,"196 Quincy St., Dorchester, MA 02121",,http://clarkescakesandcookies.com/,,42.31288528,-71.07485199
96,Down Home Delivery,Restaurant,"2 Bowdoin St, Dorchester, MA 02124",(617) 288-0813,http://www.downhomedelivery.com/,http://www.downhomedelivery.com/menus.cfm,42.29951477,-71.07324982
97,Family Affair Restaurant,Restaurant,"554 Columbia Rd, Dorchester, MA 02125",(617) 514-4458,https://www.facebook.com/FamAffairBoston/,https://places.singleplatform.com/family-affair-restaurant-6/menu?ref=Microsoft,42.31627274,-71.06599426
98,Next Step Soul Food Cafe,Restaurant,"657 Washington St, Dorchester Center, MA 02124",(617) 514-4916,https://www.facebook.com/bostonsoulfood/,,42.28886795,-71.07116699
99,Irie Jamaican Style Restaurant,Restaurant,"855 Washington St, Dorchester Center, MA 02124",(617) 929-3866,http://www.iriejamaicanstylerestaurant.net/,http://www.iriejamaicanstylerestaurant.net/menu,42.2818985,-71.0712204
100,Island Style,Restaurant,"183 Washington St, Dorchester, MA 02121",(617) 288-8300,https://www.facebook.com/islandstyle183/,http://www.islandstylerestaurant.com/menu.html,42.30342484,-71.07855988
101,J P Roti Shop,Restaurant,"482 Washington St, Dorchester, MA 02124",(617) 825-4860,https://www.facebook.com/JP-ROTI-SHOP-1106702066057742/,,42.29465103,-71.07199859999999
102,Levi's Restaurant,Restaurant,"323 Washington St, Boston, MA 02121",(617) 265-1009,https://www.facebook.com/Levis323/,,42.29995728,-71.07430267
103,M & M BBQ,Restaurant,"1250 Massachusetts Ave, Dorchester, MA 02125",(617) 307-7674,https://www.mandmribs.com/,https://www.mandmribs.com/menu,42.32199478,-71.06282043
104,Murl's Kitchen,Restaurant,"143 Washington St, Dorchester, MA 02121",(617) 506-7331,https://www.facebook.com/murlskitchen/,,42.30453873,-71.0794754
