row_id,business_title,business_type,address,phone,website,menu_url,latitude,longitude
105,NatifNatal,Restaurant,"830 Blue Hill Ave, Dorchester, MA 02124",(617) 326-6929,https://natifnatalma.com/?utm_source=bing&utm_medium=websiteurl&utm_campaign=search,https://www.natifnatalma.com/#/,42.29620743,-71.08718872
106,Next Step Soul Food Cafe,Restaurant,"657 Washington St, Dorchester Center, MA 02124",(617) 514-4916,https://www.facebook.com/nextstepsoulfoodcafe/,,42.28886795,-71.07116699
107,Oasis Cafe,Restaurant,"340 Washington St, Dorchester, MA 02121",(617) 506-7192,https://oasis-restaurant-caribbean-restaurant.business.site/,,42.29944992,-71.07372284
108,Oasis Vegan Veggie Parlor,Restaurant,"340 Washington St, Dorchester, MA 02121",(617) 237-9033,https://www.facebook.com/OasisVeganVeggieParlor/,https://places.singleplatform.com/oasis-vegan-veggie-parlor/menu?ref=Microsoft,42.29944992,-71.07372284
109,One Family Diner,Restaurant,"260 Bowdoin St, Boston, MA 02122",(617) 436-1577,https://www.facebook.com/OnefamilydinerDorchester/,,42.30680466,-71.06671906
110,Only One Jamaican Restaurant,Restaurant,"160 Norfolk St, Dorchester Center, MA 02124",(617) 822-0444,http://www.onlyonerestaurant.com/,https://www.onlyonerestaurant.com/menus-1,42.28721619,-71.07876587
111,Raphael Caribbean Cuisine,Restaurant,"487 Washington St, Dorchester Center, MA 02124",(617) 506-7875,https://www.facebook.com/Raphaels-Caribbean-Cuisine-1503478686549420/,,42.2946701,-71.07215118
112,Ripple Cafe,Restaurant,"1906 Dorchester Ave, Boston, MA 02124",(617) 297-5621,https://ripple-cafe.business.site/,https://kaosamai.business.site/,42.28442764,-71.06467438
113,Singh's Roti Shop,Restaurant,"692 Columbia Rd, Dorchester, MA 02125",(617) 282-7977,http://www.singhsrotishop.net/,http://www.singhsrotishop.net/menu,42.32009125,-71.06227875
114,Taste Of Eden,Restaurant,"38 Norfolk St, Boston, MA 02124",(617) 282-0077,https://www.tasteofedenjamerican.net/,https://places.singleplatform.com/taste-of-eden-ja-american-restaurant/menu?ref=Microsoft,42.28921509,-71.07284546
115,Vaughan Fish & Chips,Restaurant,"1 Erie St, Dorchester, MA 02121",(617) 825-1194,https://www.facebook.com/pages/Vaughan-Fish-Chips/100849106625946,https://www.zomato.com/boston/vaughan-fish-chips-dorchester/menu,42.30321121,-71.07868958
116,Wingz & Tingz,Restaurant,"388 Blue Hill Ave, Dorchester, MA 02121",(617) 652-8580,http://wingzandtingz.com/,https://www.wingzandtingz.com/menu/,42.311435700000004,-71.08109283
117,Yelus,Restaurant,"116 Washington St, Dorchester, MA 02121",(857) 271-3926,https://www.yelusrestaurant.com/,https://places.singleplatform.com/yelus/menu?ref=Microsoft,42.30513,-71.0802002
119,The Taproom,Bar,"1 Mill Valley Rd Ste C, Hadley, MA 01035",(413) 387-0600,http://www.thetaproomhadley.com/,,42.34890747,-72.56830597
120,Hot Oven Cookies,Restaurant,"1597 Main St, Springfield, MA",(413) 889-4099,https://www.hotovencookies.com/,https://www.hotovencookies.com/menu,42.1038475,-72.59315491
121,D Coal Pot,Restaurant,"984 Hyde Park Ave, Hyde Park, MA 02136",(857) 345-9512,https://www.facebook.com/D-Coal-Pot-137261126484637/,https://places.singleplatform.com/d-coal-pot/menu?ref=Microsoft,42.26605225,-71.12107849
122,Farah S Cafe Restaurant,Restaurant,"1158 River St, Hyde Park, MA 02136",(617) 910-3203,https://www.facebook.com/Farah-cafe-restaurant-560110081032362/,,42.25639725,-71.12052155
123,Las Vegas Seafood Restaurant,Restaurant,"6 Maple St, Hyde Park, MA 02136",(617) 364-2772,https://www.facebook.com/LasVegasHydePark/,,42.25576782,-71.12223816
124,Little Haiti International Cuisine1184. Call them at - 617 364-1313.,Restaurant,"1184 Hyde Park Ave, Hyde Park, MA 02136",(617) 364-1313,https://www.facebook.com/littlehaitiinternationalcuisine/,,42.25824738,-71.12352753
125,Wingz And Tingz,Restaurant,"10 Fairmount Ave, Boston, MA 02136",(617) 474-9464,https://www.wingzandtingz.com/,https://www.wingzandtingz.com/menu/,42.25566483,-71.12104034
126,Zaz Restaurant,Restaurant,"1238 River St, Boston, MA 02136",(617) 276-3729,https://www.zazrestaurant.com/,https://www.zazrestaurant.com/menu,42.25593185,-71.12303925
127,Reps Fitness Studio,Gym/Fitness,"316 Cambridge St Ste 2, Boston, MA 02114",(857) 250-4616,http://www.reps57.com/,,42.35983658,-71.07054138
128,Blue Nile,Restaurant,"389 Centre St, Jamaica Plain, MA 02130",(617) 522-6453,http://bluenilejp.com/,https://places.singleplatform.com/blue-nile-34/menu?ref=Microsoft,42.32211304,-71.10951996
129,Exodus Bagels,Restaurant,"3346 Washington St, Jamaica Plain, MA 02130",,http://www.exodusbagels.com/,,42.30959702,-71.10444641
130,Jamaica Mi Hungry LLC,Restaurant,"225 Centre St, Roxbury, MA 02119",(617) 708-0465,https://www.jamaicamihungry.com/,,42.32287598,-71.09931183
131,MadJacks BBQ,Restaurant,"126 S Main St, Lanesborough, MA 01237",(413) 442-2290,http://www.madjacksbbqonline.com/,,42.51292419,-73.22897339
132,Habakkuk Media Services,Photographer,"100 Commercial Rd, Leominster, MA 01453",(978) 537-7778,http://habakkukmedia.com/,,42.52993774,-71.73986816
133,Comeketo Brazilian Steakhouse,Restaurant,"23 Sack Blvd, Leominster, MA 01453",(978) 466-1224,https://www.comeketo.com/,https://www.comeketo.com/menu,42.53233719,-71.74496459999997
134,Infused Kreyol,Restaurant,"423 Main St, Malden, MA 02148",(781) 388-0938,http://infusedkreyol.com/,https://places.singleplatform.com/infused-kreyol/menu?ref=Microsoft,42.42657089,-71.06694031
135,Hair It Is Barbershop,Health/Beauty,"1186 Blue Hill Ave, Mattapan, MA",(617) 322-1664,https://www.hairitisbarbershop.com/,,42.28397751,-71.09144592
136,Ali's Roti Restaurant,Restaurant,"1188 Blue Hill Ave, Mattapan, MA 02126",(617) 298-9850,https://www.facebook.com/Alis-Roti-Restaurant-163231053700708/,,42.28379059,-71.09150696
137,Au Beurre Chaud Bakery,Restaurant,"721 River St, Hyde Park, MA 02136",(617) 364-3066,https://www.grubhub.com/restaurant/au-beurre-chaud-bakery-725-river-st-hyde-park/506264,,42.26361847,-71.10250092
138,Blue Mountain Jamaican Restaurant,Restaurant,"884 Morton St, Boston, MA 02126",(617) 533-7255,http://bluemountainjamaicanrestaurant.com/,https://places.singleplatform.com/blue-mountain-jamaican-restaurant/menu?ref=Microsoft,42.28085327,-71.08467865
139,JUICE UP,Restaurant,"1290 Blue Hill Ave, Mattapan, MA 02126",(857) 267-4569,http://squareup.com/STORE/CAFEJUICEUP,https://places.singleplatform.com/cafe-juice-up/menu?ref=Microsoft,42.27968979,-71.09264374
140,Golden Krust Caribbean Restaurant,Restaurant,"1614 Blue Hill Ave, Mattapan, MA 02126",(617) 696-6200,http://www.goldenkrust.com/,https://www.goldenkrust.com/menu/,42.26886749,-71.09340668
141,Le Foyer Bakery,Restaurant,"132 Babson St, Mattapan, MA 02126",(617) 298-0535,https://www.facebook.com/pages/Le-Foyer-Bakery/111731602196380,https://www.zomato.com/boston/le-foyer-bakery-boston/menu,42.27042007,-71.09294128
142,P & R Ice Cream,Restaurant,"1284 Blue Hill Ave, Mattapan, MA 02126",(617) 296-0922,http://www.eatpandr.com/,https://www.zomato.com/boston/p-r-ice-cream-and-restaurant-dorchester/menu,42.27994919,-71.0927887
143,Pit Stop Barbecue,Restaurant,"888A Morton St, Boston, MA 02126",(617) 436-0485,http://www.pitstopbarbecue.com/,https://locu.com/places/pit-stop-barbeque-mattapan-us/,42.2807579,-71.08421326
144,Prestige Cuisine,Restaurant,"924 Morton St., Mattapan, MA 02126",(617) 615-8009,https://www.grubhub.com/restaurant/prestige-cuisine-568-broad-st-providence/1273704,https://mymozo.com/myrestaurant/default?CompanyId=1021,42.28067398,-71.08286285
145,Shea Butter Smoothies,Restaurant,"1556 Blue Hill Ave, Mattapan, MA 02126",(617) 296-2245,https://www.facebook.com/Shea-Butter-Smoothies-834607166718287/,https://places.singleplatform.com/shea-butter-smoothies/menu?ref=Microsoft,42.27039719,-71.09358978
147,French Press Bakery,Restaurant,"2020-74 Chapel St, Needham, MA",(781) 400-2660,https://www.frenchpressbakery.com/,https://www.frenchpressbakery.com/lunch-menu/,42.2815094,-71.23672485
148,Glitterati Prom & Pagent Superstore,Clothing,"30 Maple St, Danvers, MA 01923",(978) 539-8580,http://www.glitteratistyle.com/,,42.56618118,-70.93621063
149,92nd Sauce,Catering,"239 Onota St, Pittsfield, MA 01201",(413) 344-4206,https://www.92ndsauce.com/,,42.45890808,-73.26356506
150,Roman's Restaurant and Cuchifritos,Restaurant,"496A Tyler St, Pittsfield, MA 01201",(413) 344-4947,http://romans-rc.com/,,42.45726395,-73.24019623
151,Smokey Divas,Restaurant,"239 Onota St, Pittsfield, MA 01201",(413) 344-4206,https://www.facebook.com/pages/Smokey-Divas/1798995240181102,https://places.singleplatform.com/smokey-divas/menu?ref=Microsoft,42.45890808,-73.26356506
152,Larry J's BBQ Cafe Revere,Restaurant,"1148 N Shore Rd, Revere, MA 02151",(781) 286-6781,http://larryjsbbqcafe.com/,https://places.singleplatform.com/larry-js-bbq/menu?ref=Microsoft,42.41767120000001,-70.99102020000002
153,Obosa Restaurant,Restaurant,"146 Belgrade Ave, Roslindale, MA 02131",(617) 327-3700,http://obosafoods.com/,,42.28612137,-71.13678741
154,R & S Jamaican Restaurant.,Restaurant,"770 Blue Hill Ave, Dorchester Center, MA 02124",(617) 287-8600,"No website, call [phone]",,42.29844666,-71.08673096
155,Frugal Bookstore,Bookstore,"57 Warren St, Roxbury, MA 02119",(617) 541-1722,https://frugalbookstore.net/,,42.32903671,-71.08341217
156,Ali's Roti Restaurant & Takeout,Restaurant,"1035 Tremont St, Roxbury Crossing, MA 02120",(617) 427-1079,https://www.facebook.com/Alis-Roti-Restaurant-Takeout-113549678677915/,,42.33646774,-71.08544922
157,Anshur Restaurant,Restaurant,"291 Roxbury St, Roxbury, MA 02119",(617) 427-0599,https://www.beyondmenu.com/36032/boston/ashur-restaurant-boston-02119/info.aspx,https://www.beyondmenu.com/28187/salem/china-wok-salem-24153.aspx,42.33025742,-71.09437561
158,Dayib Cafe,Restaurant,"722 Shawmut Ave, Roxbury, MA 02119",(617) 427-0099,https://www.facebook.com/pages/Dayib-Cafe/115704861786008,,42.33245468,-71.08369446
159,District 7 Tavern,Restaurant,"380 Warren St, Boston, MA 02119",,https://www.facebook.com/District7Tavern/,,42.31805038,-71.08192444
160,Fasika Cafe,Restaurant,"51 Roxbury St, Roxbury, MA 02119",(617) 238-7979,https://www.facebook.com/Fasika-Cafe-392717221226084/,https://places.singleplatform.com/fasika-ethopian-cafe/menu?ref=Microsoft,42.32948685,-71.08570099
161,Fort Hill Bar & Grill,Restaurant,"2805 Washington St, Boston, MA 02119",(617) 442-7000,http://forthillbarngrill.com/,,42.32160568,-71.09204102
163,Maxine's On Saint James,Restaurant,"304 Dudley St, Roxbury, MA 02119",(617) 427-0927,http://www.maxinesonsaintjames.com/,http://www.maxinesonsaintjames.com/menu,42.32786942,-71.07759857
164,Nos Casa Cafe,Restaurant,"475 Dudley St, Roxbury, MA 02119",(617) 606-7060,https://www.noscasacafe.com/,https://locu.com/places/nos-casa-boston-us/,42.32334518,-71.07350922
165,Silver Slipper Restaurant,Restaurant,"2387 Washington St, Roxbury, MA 02119",(617) 442-4853,https://www.facebook.com/pages/Silver-Slipper-Restaurant/105921002783527,https://www.zomato.com/boston/silver-slipper-restaurant-roxbury/menu,42.32909393,-71.08493042
166,Soleil Restaurant,Restaurant,"2306 Washington St, Boston, MA 02119",(617) 652-7574,https://www.soleilboston.com/,https://places.singleplatform.com/soleil-49/menu?ref=Microsoft,42.33017731,-71.08418274
167,Suya Joint Restaurant,Restaurant,"185 Dudley St, Roxbury, MA 02119",(617) 708-0245,https://suyajoint.com/,https://places.singleplatform.com/suya-joint-0/menu?ref=Microsoft,42.32851791,-71.08183289
168,Top Mix Bar & Kitchen,Restaurant,"257 Norfolk Ave, Boston, MA 02119",(617) 652-8976,https://www.topmixbar.com/,https://www.topmixbar.com/menu,42.3237915,-71.06795502
169,Gypsy Apple,Restaurant,"65 Bridge St, Shelburne Falls, MA 01370",(413) 625-6345,https://www.gypsyapplebistro.com/,https://www.gypsyapplebistro.com/menu,42.60361099,-72.73822784
170,Fasika Ethiopian Restaurant,Restaurant,"145 Broadway, Somerville, MA 02145",(617) 628-9300,https://www.fasikaethiopian.com/,https://www.fasikaethiopian.com/menu.aspx,42.38829041,-71.08493805
171,Highland Creole Cuisine,Restaurant,"2 Highland Ave, Somerville, MA 02143",(617) 625-8333,https://highlandcreolecuisine.com/,https://highlandcreolecuisine.com/menu,42.38445282,-71.09264374
172,Petsi Pies,Restaurant,"285 Beacon St, Somerville, MA 02143",(617) 661-7437,https://petsipies.com/information-1,https://www.zomato.com/boston/petsi-pies-somerville/menu,42.38349915,-71.1128006
173,Pikliz International Kitchen,Restaurant,"288 Broadway, Somerville, MA 02145",(617) 625-6255,https://www.piklizint.com/,https://www.piklizint.com/menu,42.39168549,-71.09223938
174,Tanam,Restaurant,"1 Bow Market Way, Somerville, MA 02143",(617) 669-2144,https://www.facebook.com/tanamofficial/,https://places.singleplatform.com/tanam/menu?ref=Microsoft,42.38103104,-71.09825897
175,Darryl's Corner Bar & Kitchen,Restaurant,"604 Columbus Ave, Boston, MA 02118",(617) 536-1100,http://darrylscornerbarboston.com/,https://locu.com/places/darryls-corner-bar-and-kitchen-boston-us/,42.33988571,-71.08263397
176,Lucy Ethiopian Cafe,Restaurant,"334 Massachusetts Ave, Boston, MA 02115",(617) 536-0415,https://www.facebook.com/Lucy-Ethiopian-Cafe-and-Restaurant-311582795592880/,https://places.singleplatform.com/lucy-ethiopian-cafe/menu?ref=Microsoft,42.34243393,-71.0844574
177,MIDA,Restaurant,"782 Tremont St, Boston, MA 02118",(617) 936-3490,http://www.midaboston.com/,https://www.midaboston.com/all-menus,42.33899307,-71.08053589
178,Slade's Bar & Grill,Restaurant,"958 Tremont St, Boston, MA 02120",(617) 442-4600,https://www.sladesbarandgrill.com/home,https://www.sladesbarandgrill.com/menu,42.3372612,-71.08364105
179,Wally's Cafe,Restaurant,"427 Massachusetts Ave, Boston, MA 02118",(617) 424-1408,http://wallyscafe.com/,,42.34071732,-71.08222961
180,White Lion Brewing Company,Bar/Brewery,"1477 Main St, Springfield, MA 01101",(413) 326-1829,http://whitelionbrewing.com/,,42.10307693,-72.59149933
181,Olive Tree Books,Bookstore,"97 Hancock St, Springfield, MA 01109",(413) 737-6400,http://olivetreebooksonline.com/,,42.10718918,-72.56839752
182,Smokey Joe's Cigar Lounge,Cigar Shop/Smoke Shop,"395 Dwight St, Springfield, MA 01103",(413) 391-7944,http://www.smokeyjoescigars.com/,,42.10569763,-72.59142303
183,The Head Shop,Cigar Shop/Smoke Shop,"524 Main St, West Springfield, MA 01089",(413) 273-1720,http://www.theheadshop413.com/,,42.10203171,-72.60952759
185,Gardening the Community,Farm,"200 Walnut St, Springfield, MA 01105",(413) 693-5340,http://www.gardeningthecommunity.org/,,42.10381317,-72.57094574
186,Bumpys Natural & Organic Foods,Grocery Store,"908 Allen St, Springfield, MA 01118",(413) 209-9471,http://bumpysbargains.com/,,42.09112167,-72.53063965
188,Cantina Curbside Grill,Restaurant,"Riverfront Park, Springfield, MA 01103",(413) 426-2604,https://www.facebook.com/cantinacurbside/,,42.09986115,-72.58441162
190,Big Mamou,Restaurant,"63 Liberty St, Springfield, MA 01103",(413) 732-1011,https://chefwaynes-bigmamou.com/,https://chefwaynes-bigmamou.com/lunch-menu,42.10637283,-72.59570313
191,Chick,Restaurant,"1375 Carew St, Springfield, MA 01104",(413) 301-8582,https://d.facebook.com/chick.e.d/?__tn__=C-R,,42.13682938,-72.5690918
192,Crispy's,Restaurant,"17 Rutland St, Springfield, MA 01109",(413) 310-3722,https://www.facebook.com/pages/Crispys-Wings-N-Fish/2126563604250213,,42.11184692,-72.56083679
193,D&G Jamaican Cuisine,Restaurant,"5 Preston St, Springfield, MA 01109",(413) 746-3642,http://restaurantwebx.com/DandG/,http://places.singleplatform.com/d-and-g-jamaican-cuisine/menu,42.12546921,-72.53561401
194,Erica's Hall of Fame Kitchen,Restaurant,"666 State St, Springfield, MA 01109",(413) 391-7072,https://www.facebook.com/Ericas-Hall-of-Fame-Kitchen-893214307380784/,https://places.singleplatform.com/ericas-hall-of-fame-kitchen/menu?ref=Microsoft,42.11006546,-72.57015991
195,Eye Seafood,Restaurant,"810 Cottage St, Springfield, MA 01104",(413) 750-8804,https://eye-seafood.business.site/,https://kaosamai.business.site/,42.14191818,-72.52410126
196,Garden of Eat'n,Restaurant,"439 White St, Springfield, MA 01108",(413) 233-7216,https://www.facebook.com/Garden-of-Eatn-Springfield-355919694804583/,,42.08802414,-72.54975128
197,Golden Krust Caribbean Restaurant,Restaurant,"320 Wilbraham Rd, Springfield, MA 01109",(413) 731-7720,http://www.goldenkrust.com/,https://www.goldenkrust.com/menu/,42.11296463,-72.55243683
198,Grannys Baking Table,Restaurant,"309 Bridge St, Springfield, MA 01103",(413) 333-4828,https://www.grannysbakingtable.com/,,42.10419464,-72.59087372
199,Hot Oven Cookies,Restaurant,"1597 Main St, Springfield, MA",(413) 889-4099,https://www.hotovencookies.com/,https://www.hotovencookies.com/menu,42.1038475,-72.59315491
200,Hummingbird Restaurant,Restaurant,"347 Orange St, Springfield, MA 01108",(413) 734-3490,,https://places.singleplatform.com/hummingbird-restaurant-2/menu?ref=Microsoft,42.09327698,-72.55645752
201,Iona's Cafe & Grill,Restaurant,"37 Oak St, Indian Orchard, MA 01151",(413) 543-1718,https://www.facebook.com/ionascafegrill1/,https://places.singleplatform.com/ionas-cafe--grill/menu?ref=Microsoft,42.15934372,-72.50302887
202,Khi & Eli's Food For The Soul,Restaurant,"882 Sumner Ave, Springfield, MA 01108",(413) 732-0860,http://www.yummycuisinespringfield.com/,http://www.allmenus.com/ma/springfield/501226-khi--elis-food-for-the-soul/menu/,42.08872223,-72.54488373
203,Penny's Southern Style Soul Food,Restaurant,"606 Page Blvd, Springfield, MA 01104",(413) 301-8178,https://www.facebook.com/Pennys-Southern-Style-Soul-Food-506842476021879/,https://locu.com/places/pennys-southern-style-soul-food-springfield-us/,42.14058685,-72.55866241
204,SouLao'd Kitchen,Restaurant,"606 Page Blvd, Springfield, MA 01104",(413) 316-3202,https://soulaod-kitchen.business.site/,https://kaosamai.business.site/,42.14058685,-72.55866241
