state,town,business_type,business_name,open,website_or_social_from_csv,notes,phone_from_csv
MA,Pittsfield,Catering,92nd Sauce Caterer,,https://www.facebook.com/92ndsauce/,,
MA,Pittsfield,Restaurant,Roman Restaurant and Cuchifritos,,https://www.romans-rc.com/,,
MA,Pittsfield,Restaurant,Smokey Divas,,https://www.facebook.com/pages/Smokey-Divas/1798995240181102,,
MA,Revere,Restaurant,Larry J's BBQ (Revere Location),Yes,https://www.larryjsbbqcafe.com/,,
MA,Roslindale,Restaurant,Obosa,No,https://www.facebook.com/obosaRestaurant/,,
MA,Roslindale,Restaurant,R&S Jamaican Restaurant,Yes,"No website, call [phone]",,
MA,Roxbury,Bookstore,Frugal Bookstore,Yes,https://frugalbookstore.net/,"Curbside pick-ups, deliveries, and mail orders",
MA,Roxbury,Restaurant,Ali's Roti,No,https://www.facebook.com/pages/category/Caribbean-Restaurant/Alis-Roti-Restaurant-163231053700708/,,
MA,Roxbury,Restaurant,Ashur Restaurant,Yes,https://www.grubhub.com/restaurant/ashur-restaurant-291-roxbury-st-roxbury/339725,,
MA,Roxbury,Restaurant,Dayib Cafe,No,https://www.facebook.com/pages/Dayib-Cafe/115704861786008,,
MA,Roxbury,Restaurant,District 7 Tavern,No,https://www.facebook.com/District7Tavern/,,
MA,Roxbury,Restaurant,Fasika Cafe,Yes,https://www.grubhub.com/restaurant/fasika-ethopian-cafe-51-roxbury-st-roxbury/1168999,,
MA,Roxbury,Restaurant,Fort Hill Bar + Grill,No,https://www.facebook.com/forthillbarandgrill/,,
MA,Roxbury,Restaurant,Ideals Sub Shop,Yes,https://www.facebook.com/pages/Ideals-Sub-Shop/204762512890620,,
MA,Roxbury,Restaurant,Maxine's on St. James,Yes,http://www.maxinesonsaintjames.com/,,
MA,Roxbury,Restaurant,Nos Casa Cafe,Yes,https://www.noscasacafe.com/,,
MA,Roxbury,Restaurant,Silver Slipper,Yes,https://www.facebook.com/pages/Silver-Slipper-Restaurant/105921002783527,,
MA,Roxbury,Restaurant,Soleil,Yes,https://www.soleilboston.com/,,
MA,Roxbury,Restaurant,Suya Joint,Yes,https://www.ordersuyajoint.com/,,
MA,Roxbury,Restaurant,Top Mix,Yes,https://www.topmixbar.com/,,
MA,Shelburne Falls,Restaurant,Gypsy Apple Bistro,,https://www.gypsyapplebistro.com/,,
MA,Somerville,Restaurant,Fasika Ethiopian Restaurant,No,https://www.facebook.com/Fasika-Ethiopian-Restaurant-270199968251/,,
MA,Somerville,Restaurant,Highland Cuisine,,https://highlandcreolecuisine.com/,,
MA,Somerville,Restaurant,Petsi Pies,,https://petsipies.com/,,
MA,Somerville,Restaurant,Pikliz International Kitchen,,https://www.piklizint.com/,,
MA,Somerville,Restaurant,Tanám,,https://tanam.co/all-posts,,
MA,South End,Restaurant,Darryl’s Corner Bar & Kitchen,Yes,https://dcbkboston.com/,,
MA,South End,Restaurant,Lucy Ethiopian Cafe,Yes,https://www.facebook.com/Lucy-Ethiopian-Cafe-375251434602/,,
MA,South End,Restaurant,MIDA,Yes,https://www.midaboston.com/,,
MA,South End,Restaurant,Slades Bar + Grill,No,https://www.sladesbarandgrill.com/,,
MA,South End,Restaurant,Wally's Cafe Jazz Club,No,https://wallyscafe.com/index.html,,
MA,Springfield,Bar,White Lion,Yes,https://whitelionbrewing.com/,,
MA,Springfield,Bookstore,Olive Tree Books-n-Voices,Unclear,https://www.facebook.com/olivetreebooks/,,(413) 737-6400
MA,Springfield,Cigar Shop/Smoke Shop,Smokey Joe's Cigar Lounge,Yes,http://www.smokeyjoescigars.com/welcome,,
MA,Springfield,Cigar Shop/Smoke Shop,The Head Shop,Yes,https://www.facebook.com/theheadshop413/,,
MA,Springfield,Farm,Gardening the Community,Yes,http://www.gardeningthecommunity.org/,,
MA,Springfield,Grocery Store,Bumpy's Natural and Organic Foods,Yes,https://bumpysbargains.com/,,
MA,Springfield,Health/Beauty,Exotic Scentsations,Yes,https://exoticscentsations.com/,,
MA,Springfield,Restaurant,Chef Wayne's Big Mamou,Yes,https://chefwaynes-bigmamou.com/,,
MA,Springfield,Restaurant,Chick E. D's: Chicken and Grill,Yes,https://d.facebook.com/chick.e.d/?__tn__=C-R,,
MA,Springfield,Restaurant,Crispy's Wings-N-Fish,,https://www.facebook.com/pages/Crispys-Wings-N-Fish/2126563604250213,,
MA,Springfield,Restaurant,Erica's Hall of Fame Kitchen,Yes,https://www.facebook.com/pages/category/Soul-Food-Restaurant/Ericas-Hall-of-Fame-Kitchen-893214307380784/,,
MA,Springfield,Restaurant,Eye Seafood,Yes,https://www.facebook.com/pages/category/Seafood-Restaurant/Eyeseafood-117126209167679/,,
MA,Springfield,Restaurant,Garden of Eat’n,,https://www.facebook.com/Garden-of-Eatn-Springfield-355919694804583/,,
MA,Springfield,Restaurant,Golden Krust,Yes,https://www.facebook.com/GoldenKrustSpringfield/?rf=435965529840254,,
MA,Springfield,Restaurant,Granny's Baking Table,Yes,https://www.grannysbakingtable.com/,,
MA,Springfield,Restaurant,Ioana's Cafe & Grill,Yes,https://www.facebook.com/ionascafegrill1/,,
MA,Springfield,Restaurant,Khi and Eli's Food for the Soul,Yes,https://springfield.deliveryexpress.com/r/549/restaurants/delivery/Soul-Food/Khi-and-Elis-Springfield,,
MA,Springfield,Restaurant,Soulao'd Kitchen,Yes,https://www.facebook.com/3saolao/,,
MA,Springfield,Restaurant,The Souper Sweet Sandwich Shop,Yes,http://www.soupersweetsandwichshop.com/,,
MA,Springfield,Restaurant,Try Me Too,Yes,https://www.seamless.com/menu/try-me-too-breakfast-and-lunch-827-state-st-springfield/882299,,
MA,Springfield,Restaurant,Wing Madness,Yes,https://www.seamless.com/menu/wing-madness-1287-liberty-st-springfield/1751447,,
MA,Springfield,Restaurant,Wings and Wafflez,,https://www.facebook.com/wingzandwafflez413/,,
MA,Springfield,Restaurant,Yaad Food,Yes,https://springfield.deliveryexpress.com/r/489/restaurants/delivery/Caribbean/Yaad-Food-Indian-Orchard,,
MA,Stoughton,Restaurant,Ore A Love Story,,https://www.facebook.com/orelovestory/,,
MA,Waltham,Restaurant,Karibu,,https://tasteofkaribu.com/,,
MA,Watertown,Brewery,Brazo Fuerte,Unclear,http://brazo-fuerte.squarespace.com/,Not clear if it's still operating,
MA,Worcester,Restaurant,Belmont Vegetarian,,https://www.facebook.com/BelmontVegetarianRestaurant/,,
ME,Biddeford,Clothing,Styles 4 Less,,https://www.facebook.com/stylz4lessbiddeford,,
ME,Brunswick,Health/Beauty,King's and Queen's Hair Studio,,https://kingsandqueenshairstudio.com/,,
ME,Ellsworth,Restaurant,Taste Jamaica,,https://tastejamaicamaine.wixsite.com/fastfood,,
ME,Freeport,Restaurant,Jeff's Jamaican Cuisine,,https://www.facebook.com/Cuisinejamaica,,
ME,Lewiston,Grocery Store,Baraka,,https://www.facebook.com/pages/Baraka/115706815155230,,
ME,Lewiston,Grocery Store,Goshen Supermarket,,"No website, call [phone]",,
ME,Lewiston,Grocery Store,Marham Halal Store,,https://www.facebook.com/MahramHalaalMarket,,
ME,Lewiston,Grocery Store,Mashallah Store,,https://mashallahstore.net/,,
ME,Lewiston,Grocery Store,Mogadishu Store,,https://www.facebook.com/pages/Mogadishu-Store/161340300551297,,
ME,Lewiston,Grocery Store,Nasra Grocery Store,,"No website, call [phone]",,
ME,Lewiston,Restaurant,Alabama's BBQ Catering,,https://www.facebook.com/alabamasbbq,,
ME,Portland,Catering,Niyat Catering,,https://www.instagram.com/niyatcatering,,
ME,Portland,Cleaning Service,American Diamond Cleaning,,https://www.adcleanmaine.com/,,
ME,Portland,Clothing,Portland Trading Co.,,https://www.portlandtradingco.com/,,
ME,Portland,Clothing,Sweet May Co.,Yes,https://www.etsy.com/shop/sweetmayco?fbclid=IwAR2lnpuIP_3qB7Xk1APqrE5aiKplh86BZDWeyKuQmG2fUVn_a6YOQSIYG1g,,
ME,Portland,Coffee Shop,Burundi Star Coffee,,https://www.facebook.com/Burundistar,,
ME,Portland,Coffee Shop,Rwanda Bean Coffee,Yes,https://rwandabean.com/,,
ME,Portland,Coffee Shop,The Knitting Nook,,http://knittingnookme.com/,,
ME,Portland,Farm,Fresh Start Farms/Cultivating Community,,https://www.cultivatingcommunity.org/,,
ME,Portland,Grocery Store,African International Grocery Store,,No website,,
ME,Portland,Grocery Store,African Supermarket,,"No website, call [phone]",,
ME,Portland,Grocery Store,Banadir Halal Market,,"No website, call [phone]",,
ME,Portland,Grocery Store,Ebeneezer African Grocery Store,,"No website, call [phone]",,
ME,Portland,Grocery Store,Moriah Store,,https://www.facebook.com/pages/category/Ethnic-Grocery-Store/Moriah-STORE-982291558539730/,,
ME,Portland,Grocery Store,Noor Grocery Store,,No website,,
ME,Portland,Grocery Store,Peace Food,,https://www.facebook.com/pages/Peace-Food-Market/111642168891232,,
ME,Portland,Health/Beauty,LooHoo Wool Dryer Balls,,https://www.loo-hoo.com/,,
ME,Portland,Health/Beauty,Mariama's Beauty Supply,,https://www.mariamasbeautysupply.com/,,
ME,Portland,Restaurant,207 Bar & Restaurant,No,https://www.facebook.com/pages/category/Lounge/207-Bar-Restaurant-111397913652873/,,
ME,Portland,Restaurant,Asmara Ethiopian Food,Yes,http://asmararestaurant.com/,,
ME,Portland,Restaurant,Chez Bujabelle,Yes,"No website, call [phone]",,
ME,Portland,Restaurant,Magnus on Water,Unclear,https://www.magnusonwater.com/,,
ME,Portland,Restaurant,Red Sea Ethiopian Food,No,https://www.facebook.com/habrom2/,,
ME,Portland,Restaurant,Yardie Ting,Yes,https://www.facebook.com/yardieting/,,
ME,Saco,Health/Beauty,Victor at Bellas and Fellas and Mobile,,http://www.instagram.com/vic_the_barber207,,
ME,Sanford,Health/Beauty,Hair Extreme,,https://www.instagram.com/craiggrant41/,(207) 459-4574,
ME,Sanford,Restaurant,One Love Cuisine,,https://www.facebook.com/1nelovecuisine/,,
ME,Sanford,Restaurant,Richies' Jerk and BBQ,,https://www.facebook.com/richiesjbbq,,
ME,Waterville,Restaurant,Me Lon Togo,No,https://www.melontogobistro.com/,,
NH,Claremont,Restaurant,Sunshine Cookshop Jamaican Style Cooking,Yes,https://www.sunshinecookshop.com/,,
NH,Exeter,Marketing,Drinkwater Marketing,,,,
NH,Laconia,Food/Merchandise,Ooo La La Creative Cakes,,,,
NH,Lancaster,Lodging,Lancaster Motel,,https://www.thelancastermotel.com/,,
NH,Lebanon,Coffee Shop,Karibbean Coffee Shop,,https://www.facebook.com/pages/The-Karibbean-Coffee-Shop/1405898399563896,,
NH,Manchester,Clothing Store,Handleurbiz,,,,
NH,Manchester,Clothing Store,Hub Clothing,Yes,https://www.facebook.com/Hub-clothing-366263420895101/,,
NH,Manchester,Health/Beauty,Glow Hair Braiding,,,,
NH,Manchester,Health/Beauty,Rootz Natural Hair Shop LLC,,,,
NH,Manchester,Health/Beauty,Shear Talk Prov 18:10 Hair Salon,,,,
NH,Manchester,Restaurant,Madear's Southern Eatery and Bakery,Yes,https://www.facebook.com/madears603/,,
NH,Manchester,Restaurant,Mr. Baker Cheesecake Co,No,https://www.facebook.com/mrbakercheesecake/,,
NH,Manchester,Restaurant,The Pint Publik House,No,https://www.facebook.com/ThePintPublikHouse/,,
NH,Milford,Restaurant,Green Leaf,Yes,https://greenleafmilford.com/,Open with outdoor seating and for pick up.,
NH,Nashua,Catering,Homestyle Catering,,,,
NH,Nashua,Health/Beauty,Beautiful Beginnings Hair Studio,,,,
NH,Nashua,Food/Merchandise,Rebel Pickles,Yes,https://rebelpickles.wixsite.com/rebelpickles,,
NH,Nashua,Restaurant,Soel Sista LLC,,,,
NH,New London,Coffee Shop,Grounds Cafe,,,,
NH,Portsmouth,Coffee Shop,Cup of Joe,Yes,https://www.facebook.com/cupofjoeNH/,,
RI,Cranston,Restaurant,Cakes by Eboni,,https://www.cakesbyeboni.com/,,
RI,Johnston,Restaurant,Bangin Wings,Yes,https://bangin-wings.business.site/,,
RI,Newport,Restaurant,Humming Bird Newport,Yes,https://www.villagepawtucket.com/,,
RI,Pawtucket,Distillery,White Dog Distilling,,https://www.whitedogdistilling.com/,,
RI,Pawtucket,Restaurant,Bake Eat Love Bakery,Yes,https://www.bakeeatlovebakery.com/,,
RI,Pawtucket,Restaurant,Ja Patty Catering & Events,Yes,https://www.japatty.com/,,
RI,Pawtucket,Restaurant,Monte Cara,,http://www.montecararestaurant.com/,,
RI,Pawtucket,Restaurant,Village Restaurant,,https://www.villagepawtucket.com/,,
RI,Providence,Health/Beauty,Blended Sisters Beauty Supply,Yes,https://www.facebook.com/pages/category/Shopping---Retail/Blended-Sisters-Beauty-Supply-118942476179030/,,
RI,Providence,Restaurant,Baker Street Cafe,Yes,https://www.facebook.com/bstcafe/,,
RI,Providence,Restaurant,Black Beans PVD,No,http://www.blackbeanspvd.com/,,
RI,Providence,Restaurant,"Brooklyn Coffee, Tea, and Guest House",No,https://www.brooklyncoffeeteaguesthouse.com/,GoFundMe to support reopening: https://www.gofundme.com/f/brooklyn-coffee-tea-guest-house-covid-19-relief-fund-smb,
RI,Providence,Restaurant,Bucktown,Yes,https://www.bucktownpvd.com/,,
RI,Providence,Restaurant,Flame Restaurant,Yes,https://www.facebook.com/pages/Flame-Restaurant/1127845017233807,,
RI,Providence,Restaurant,Food For the Soul,,https://www.facebook.com/pages/category/Soul-Food-Restaurant/Food-For-The-Soul-185821341455383/,,
RI,Providence,Restaurant,Four/29 Brunch and Supper Club,No,https://www.dinewith429.com/about,,
RI,Providence,Restaurant,Garden of Eve,,http://gardenofeveri.com/,,
RI,Providence,Restaurant,Glorious West African Restaurant,Yes,https://www.facebook.com/GloriousAfricanFood,,
RI,Providence,Restaurant,Incred-a-bowl Food Truck,,http://incredabowlfood.mystrikingly.com/,,
RI,Providence,Restaurant,Island House,Yes,https://islandhouserestaurantri.com/,,
RI,Providence,Restaurant,Pan-a-Day Take Away,Yes,https://www.yelp.com/biz/pan-a-day-take-away-providence-3,,
RI,Providence,Restaurant,Sarcastic Sweets,,https://www.sarcasticsweet.com/about-us,,
RI,Providence,Restaurant,Syroya's Sweetsations,,https://www.facebook.com/Syroya.Sweetsations/,,
RI,Providence,Restaurant,The Afro-Indigenous Vegan,,https://www.facebook.com/watch/the_afro_indigenous_vegan-117038219698579/,,
RI,Providence,Restaurant,The District,,http://thedistrictri.com/,,
RI,Providence,Restaurant,The Glow Cafe and Juice Bar,,https://eatdrinkglow.com/,,
RI,Providence,Restaurant,TroopPVD,,https://www.trooppvd.com/,,
RI,Warren,Restaurant,Black Leaf Tea and Culture Shop,Yes,https://www.theblackleaftea.com/our-roots,,
RI,Warren,Restaurant,Maxine Baked,Yes,https://maxinebaked.com/,,
RI,Woonsocket,Restaurant,Bugg'd Out BBQ,,https://www.buggdouttbbq.com/,,
VT,Barnet,Restaurant,Genuine Jamaican,Yes,http://genuinejamaican.com/,,
VT,Bellows Falls,Restaurant/Food Truck,Jamaican Jewelz,Yes,http://www.jamaicanjewelz.com/,,
VT,Brattleboro,Bar,Arkham,No,https://www.facebook.com/arkhamdivebar/,,
VT,Charlotte,Farm/Museum,Clemmons Family Farm,No,http://www.clemmonsfamilyfarm.org/,Open for donations/volunteer opportunities: https://www.facebook.com/ClemmonsFarm/,(765) 560-5445
VT,Strafford,Dairy Farm,Strafford Organic Creamery,Yes,https://straffordcreamery.com/,,
VT,Winooski,Health/Beauty,Atlas Hair Studio,No,https://www.facebook.com/pages/category/Hair-Salon/Atlas-Hair-Studio-545933542266682/,,